[0.041s] Invoking command in '/workspaces/navigation_ws_humble2/build/explorer_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/navigation_ws_humble2/install/turtlebot3_teleop:/workspaces/navigation_ws_humble2/install/turtlebot3_example:/workspaces/navigation_ws_humble2/install/explorer_wanderer:/workspaces/navigation_ws_humble2/install/explorer_navigation2:/workspaces/navigation_ws_humble2/install/explorer_map_utils:/workspaces/navigation_ws_humble2/install/explorer_bringup:/opt/ros/humble /usr/bin/cmake /workspaces/navigation_ws_humble2/src/ros2_explorer/explorer_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/navigation_ws_humble2/install/explorer_gazebo
[0.220s] -- The C compiler identification is GNU 11.4.0
[0.370s] -- The CXX compiler identification is GNU 11.4.0
[0.382s] -- Detecting C compiler ABI info
[0.567s] -- Detecting C compiler ABI info - done
[0.601s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.602s] -- Detecting C compile features
[0.604s] -- Detecting C compile features - done
[0.611s] -- Detecting CXX compiler ABI info
[0.888s] -- Detecting CXX compiler ABI info - done
[0.929s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.930s] -- Detecting CXX compile features
[0.931s] -- Detecting CXX compile features - done
[0.941s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.567s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.724s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.816s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.221s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.239s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.244s] -- Added test 'lint_cmake' to check CMake code style
[2.250s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.264s] -- Added test 'xmllint' to check XML markup files
[2.268s] -- Configuring done
[4.018s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_waffle/model.config
[4.035s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_waffle/model.sdf
[4.093s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map1.world.xml
[4.178s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map10.world.xml
[4.255s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map11.world.xml
[4.281s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map2.world.xml
[4.358s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map3.world.xml
[4.390s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map4.world.xml
[4.411s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map5.world.xml
[4.422s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map6.world.xml
[4.492s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map7.world.xml
[4.553s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map8.world.xml
[4.621s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map9.world.xml
[4.664s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map1.csv
[4.767s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map10.csv
[4.803s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map11.csv
[4.874s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map2.csv
[4.923s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map3.csv
[5.016s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map4.csv
[5.071s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map5.csv
[5.133s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map6.csv
[5.197s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map7.csv
[5.260s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map8.csv
[5.300s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map9.csv
[5.344s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/ament_index/resource_index/package_run_dependencies/explorer_gazebo
[5.382s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/ament_index/resource_index/parent_prefix_path/explorer_gazebo
[5.427s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/environment/ament_prefix_path.sh
[5.464s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/environment/ament_prefix_path.dsv
[5.517s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/environment/path.sh
[5.580s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/environment/path.dsv
[5.634s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/local_setup.bash
[5.707s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/local_setup.sh
[5.768s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/local_setup.zsh
[5.817s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/local_setup.dsv
[5.895s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/package.dsv
[5.957s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/ament_index/resource_index/packages/explorer_gazebo
[6.071s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/cmake/explorer_gazeboConfig.cmake
[6.200s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/cmake/explorer_gazeboConfig-version.cmake
[6.243s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/package.xml
[6.745s] Invoked command in '/workspaces/navigation_ws_humble2/build/explorer_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/navigation_ws_humble2/install/turtlebot3_teleop:/workspaces/navigation_ws_humble2/install/turtlebot3_example:/workspaces/navigation_ws_humble2/install/explorer_wanderer:/workspaces/navigation_ws_humble2/install/explorer_navigation2:/workspaces/navigation_ws_humble2/install/explorer_map_utils:/workspaces/navigation_ws_humble2/install/explorer_bringup:/opt/ros/humble /usr/bin/cmake --install /workspaces/navigation_ws_humble2/build/explorer_gazebo
