-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map5/map5.sdf
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map5/model.config
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map6/map6.sdf
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map6/model.config
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map7/map7.sdf
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map7/model.config
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map8/map8.sdf
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map8/model.config
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map9/map9.sdf
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map9/model.config
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes/lds.dae
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes/r200.dae
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes/tire.dae
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/model-1_4.sdf
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/model.config
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/model.sdf
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_waffle/meshes/lds.dae
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_waffle/meshes/left_tire.dae
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_waffle/meshes/r200.dae
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_waffle/meshes/right_tire.dae
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_waffle/model.config
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_waffle/model.sdf
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map1.world.xml
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map10.world.xml
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map11.world.xml
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map2.world.xml
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map3.world.xml
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map4.world.xml
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map5.world.xml
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map6.world.xml
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map7.world.xml
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map8.world.xml
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//worlds/map9.world.xml
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map1.csv
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map10.csv
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map11.csv
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map2.csv
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map3.csv
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map4.csv
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map5.csv
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map6.csv
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map7.csv
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map8.csv
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//maps/map9.csv
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/ament_index/resource_index/package_run_dependencies/explorer_gazebo
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/ament_index/resource_index/parent_prefix_path/explorer_gazebo
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/environment/ament_prefix_path.sh
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/environment/ament_prefix_path.dsv
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/environment/path.sh
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/environment/path.dsv
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/local_setup.bash
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/local_setup.sh
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/local_setup.zsh
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/local_setup.dsv
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/package.dsv
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/ament_index/resource_index/packages/explorer_gazebo
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/cmake/explorer_gazeboConfig.cmake
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/cmake/explorer_gazeboConfig-version.cmake
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo/package.xml
